###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  2, KeyID=  1 Ad Size =    5, Ct Size =  180
# Instruction: Opcode=Authenticated Decryption
# TB :30102 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 0DD3B94FE9F1668123F19C2EA7115D1BE6E21D83D0806C76F0E0CE19BEB61A80
DAT = 05AE3B95B35CE5B82E6867CA472F1296F51D7C4615ED058122FA9E6F54EC158F
DAT = 01C50A96E1857D439A328D3CDE4797DB
# Info :                Plaintext, EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = F0B41AFAF1045CA7792128D5F4F1A87B6D1E9F46953D3007C6D27EC238430222
DAT = C8759A2B06FC423FC9C4913CD9DDB14046AD19CC5E327B89F6C819AB1900B2F5
DAT = F37373FA03AA362CF9A412E5F21B3C29
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 2418859A192800007C66F6F7EBCFB673D78945FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  1 Ad Size =    0, Ct Size =    0
